102,15334,12937,891676,1653
103,10436,9993,894619,6552
104,15111,14070,890536,1883
105,2395,9421,895178,14606
106,10679,13052,891569,6300
107,14721,16114,888506,2259
108,10171,14289,890334,6806
109,9526,14289,890333,7452
110,9496,15253,889369,7482
111,14080,16682,887941,2897
112,14065,17907,886713,2915
113,13874,17879,886738,3109
114,13638,18035,886581,3346
115,13519,18080,886547,3454
116,13077,17794,886828,3901
117,13209,18194,886430,3767
118,12904,18811,885815,4070
119,12206,18543,886080,4771
120,14071,20047,884581,2901
121,13377,18999,885620,3604
122,2078,15024,889591,14907
123,14670,21976,882634,2320
124,1935,15716,888883,15066
125,2049,16623,887967,14961
126,2259,16957,887619,14765
127,1875,17658,886947,15120
128,1968,17983,886607,15042
129,8001,21401,883180,9018
130,13514,23012,881646,3428
131,6928,22268,882375,10029
132,6904,22514,882164,10018
133,12649,23649,881043,4259
134,5994,23092,881613,10901
135,7900,23446,881382,8872
136,9603,23890,880950,7157
137,9640,24155,880694,7111
138,3795,24449,880424,12932
139,4850,24776,880108,11866
140,3912,25336,879561,12791
141,3378,26042,878861,13319
142,3815,25276,879705,12804
143,1571,25898,879095,15036
144,3173,26497,878510,13420
145,2124,27151,877872,14453
146,628,27842,877197,15933
147,5692,27991,877064,10853
148,5380,28389,876734,11097
149,5059,28832,876309,11400
150,4753,29220,875935,11692
151,875,30262,874909,15554
152,1033,30502,874686,15379
153,3009,30474,874738,13379
154,3229,30464,874766,13141
155,1461,29047,876197,14895
156,5638,2174,903087,10701
157,5842,2184,903032,10542
158,5406,2161,903045,10988
159,5480,5072,900156,10892
160,5586,2330,902874,10810
161,5760,27225,877951,10664
162,5466,21030,884122,10982
163,5559,29631,875494,10916
164,3935,29287,875812,12566
165,4474,29921,875153,12052
166,5037,30132,875017,11414
167,2661,1193,903930,13816
168,2258,973,904126,14243
169,2868,1398,903669,13665
170,1845,756,904284,14715
171,3518,23853,881165,13064
172,2895,24961,880139,13605
173,1264,22640,882438,15258
174,614,289,904763,15934
175,629,304,904728,15939
176,530,361,904647,16062
177,243,224,904754,16379
178,251,201,904753,16395
179,211,183,904863,16343
180,366,256,904765,16213
181,582,304,904693,16021
182,695,461,904508,15936
183,718,394,904576,15912
184,737,458,904512,15893
185,1138,610,904364,15488
186,867,498,904477,15758
187,2018,977,904001,14604
188,1378,881,904099,15242
189,1414,823,904156,15207
190,1825,975,904112,14688
191,1605,891,904196,14908
192,724,512,904575,15789
193,259,172,904918,16251
194,609,318,904777,15896
195,872,471,904626,15631
196,889,566,904532,15613
197,888,550,904549,15613
198,707,492,904609,15792
199,491,440,904662,16007
200,371,377,904727,16125
201,52,110,904991,16447
202,3232,5579,899520,13269
203,5291,5206,899892,11211
204,3783,5566,899535,12716
205,2698,5450,899659,13793
206,4565,6067,899045,11923
207,3966,6032,899085,12517
208,3034,6360,898861,13345
209,3127,6494,898726,13253
210,2958,7108,898109,13425
211,1898,7491,897724,14487
212,2008,7677,897543,14372
213,1702,7817,897409,14672
214,2071,8425,896812,14292
215,1740,9212,896023,14625
216,1996,10528,894705,14371
217,1958,10875,894352,14415
218,2877,10497,894730,13496
219,2463,11816,893414,13907
220,2251,11149,894083,14117
221,3312,11201,894036,13051
222,2088,11223,894015,14274
223,1753,12108,893131,14608
224,2743,11444,893793,13620
225,1690,9426,895812,14672
226,2570,11081,894159,13790
227,1412,14063,891283,14842
228,1689,12878,892468,14565
229,1923,12857,892491,14329
230,1590,13460,891890,14660
231,1679,16631,888720,14570
232,1454,16413,888938,14795
233,3056,16857,888497,13190
234,2861,17036,888318,13385
235,2789,16790,888568,13453
236,2799,17343,888015,13443
237,2239,17137,888220,14004
238,2161,17458,887900,14081
239,855,17396,887991,15358
240,714,17617,887894,15375
241,1207,17542,887989,14862
242,1356,17397,888160,14687
243,948,17487,888093,15072
244,1066,18503,887200,14831
245,1051,18901,886824,14824
246,858,19568,886181,14993
247,976,19712,886159,14753
248,719,19883,886011,14987
249,1878,23889,882029,13804
250,1535,25078,880860,14127
251,1456,25448,880614,14082
252,960,27683,878397,14560
253,2263,27647,878455,13235
254,2030,27862,878240,13468
255,1976,28879,877223,13522
256,2136,27515,878587,13362
257,1865,22137,883965,13633
258,5783,8892,897210,9715
259,5783,8892,897210,9715
0,38304,2454,877089,3753
1,39233,1525,879804,1038
2,39259,1514,879783,1044
3,39219,1520,879747,1114
4,39306,1605,879631,1058
5,39385,1549,879656,1010
6,39452,1558,879618,972
7,39471,1636,879506,987
8,39514,1598,879511,977
9,39593,1619,879462,926
10,39539,1621,879429,1011
11,39608,1659,879356,977
12,39688,1616,879367,929
13,39483,1608,879345,1164
14,39634,1618,879305,1043
15,39651,1597,879295,1057
16,39544,1629,879235,1192
17,39484,1557,879273,1286
18,39327,1309,879485,1479
19,39259,1285,879480,1576
20,39440,1241,879492,1427
21,39311,1274,879428,1587
22,39362,1253,879417,1568
23,39371,1243,879394,1592
24,39446,1324,879284,1546
25,39385,1302,879275,1638
26,39478,1211,879334,1577
27,39217,1233,879284,1866
28,39464,1129,879354,1653
29,39299,1156,879294,1851
30,39510,1207,879216,1667
31,39639,1139,879248,1574
32,39716,1152,879204,1528
33,39793,1222,879103,1482
34,39865,1192,879102,1441
35,40006,1239,879022,1333
36,40151,1267,878966,1216
37,40109,1283,878914,1294
38,40355,1465,878702,1078
39,40022,1551,878584,1443
40,40437,1535,878578,1050
41,40634,1456,878635,875
42,40640,1523,878544,893
43,40430,1579,878462,1129
44,40659,1680,878340,921
45,39810,2138,877854,1798
46,40814,1558,878414,814
47,37488,1626,878332,4154
48,40240,1615,878322,1423
49,40419,1635,878278,1268
50,40350,1551,878338,1361
51,41303,1590,878272,435
52,41271,2096,877747,486
53,41219,1901,877908,572
54,41389,1649,878132,430
55,41486,1224,878523,367
56,41637,1560,878160,243
57,41559,1733,877944,364
58,41616,1546,878106,332
59,41463,1346,878291,500
60,41607,1283,878326,384
61,41514,1252,878335,499
62,41781,1139,878418,262
63,41759,1103,878427,311
64,41498,1118,878389,595
65,41546,1140,878386,528
66,41623,1026,878516,435
67,41779,1034,878526,261
68,40360,1007,878574,1659
69,38675,996,878601,3328
70,40768,980,878640,1212
71,41690,1580,878055,275
72,41686,1278,878382,254
73,41621,1187,878498,294
74,41639,1006,878686,269
75,41528,1402,878314,356
76,41499,1581,878148,372
77,41514,1285,878471,330
78,41504,1267,878515,314
79,41435,1351,878438,376
80,41511,1188,878628,273
81,41450,1102,878726,322
82,41477,1128,878729,266
83,41322,1229,878646,403
84,41489,1050,878842,219
85,41222,1075,878840,463
86,41442,978,878962,218
87,41359,818,879107,316
88,41208,864,879049,479
89,41330,748,879152,370
90,41259,706,879177,458
91,41091,680,879191,638
92,40478,695,879163,1264
93,41011,666,879173,750
94,41371,1187,878636,406
95,41409,1180,878625,386
96,41443,940,878861,356
97,41444,1156,878628,372
98,41455,1215,878555,375
99,41469,1155,878598,378
100,41415,1273,878477,435
101,41435,1114,878617,434
102,41471,1054,878659,416
103,41332,1119,878580,569
104,41487,1011,878671,431
105,41416,1093,878570,521
106,41427,1070,878590,513
107,41482,995,878650,473
108,41518,969,878661,452
109,41504,882,878734,480
110,41540,925,878679,456
111,41481,817,878774,528
112,41544,914,878659,483
113,41521,953,878602,524
114,41518,964,878580,538
115,38946,781,878750,3123
116,41173,736,878780,911
117,41054,686,878815,1045
118,41557,910,878580,553
119,41524,1180,878295,601
120,41518,840,878622,620
121,41536,1170,878274,620
122,41337,775,878650,838
123,41484,776,878630,710
124,41560,917,878460,663
125,41603,1027,878318,652
126,41686,978,878333,603
127,41735,974,878298,593
128,41807,1007,878246,540
129,41885,1082,878163,470
130,41872,1049,878168,511
131,41924,1019,878183,474
132,41661,1026,878160,753
133,41680,950,878251,719
134,41478,661,878561,900
135,41498,621,878625,856
136,41435,565,878698,902
137,41310,564,878721,1005
138,38391,5563,873750,3896
139,40631,561,878770,1638
140,40487,507,878846,1760
141,41297,646,878727,930
142,41220,559,878845,976
143,40896,571,878858,1275
144,41260,600,878848,892
145,41138,595,878873,994
146,41384,714,878839,663
147,41470,711,878908,511
148,41513,824,878881,382
149,41447,824,878958,371
150,41394,928,878924,354
151,41082,1008,878916,594
152,40909,901,879104,686
153,40777,813,879272,738
154,40688,737,879424,751
155,40290,759,879476,1075
156,40336,696,879615,953
157,40245,691,879579,1085
158,40399,635,879616,950
159,40543,663,879556,838
160,40384,726,879468,1022
161,39997,743,879418,1442
162,40014,717,879414,1455
163,37381,668,879431,4120
164,41175,1842,878227,356
165,40934,1238,878807,621
166,39843,632,879377,1748
167,39743,703,879278,1876
168,40672,633,879320,975
169,40692,551,879368,989
170,40846,563,879325,866
171,41112,651,879200,637
172,41113,616,879198,673
173,41196,573,879204,627
174,41216,605,879134,645
175,41182,552,879155,711
176,41306,637,879036,621
177,41347,850,878770,633
178,41500,1047,878546,507
179,41388,1266,878292,654
180,41555,1117,878406,522
181,41508,1174,878310,608
182,41594,1224,878223,559
183,32599,927,878517,9557
184,41480,1349,878090,681
185,41224,1295,878142,939
186,41491,1199,878233,677
187,41148,944,878484,1024
188,41855,4339,875084,322
189,41841,4256,875162,341
190,41752,3691,875726,431
191,41781,2272,877140,407
192,40858,927,878483,1332
193,41095,916,878490,1099
194,41433,1158,878246,763
195,41117,1076,878326,1081
196,41802,2253,877145,400
197,41774,1825,877570,431
198,41393,1184,878207,816
199,41412,1247,878142,799
200,41402,1301,878086,811
201,41318,1330,878051,901
202,41327,1189,878187,897
203,41155,1270,878103,1072
204,41114,1159,878209,1118
205,41233,1207,878165,995
206,41114,1194,878177,1115
207,41227,1159,878211,1003
208,41202,1273,878089,1036
209,41145,1231,878121,1103
210,41263,1260,878081,996
211,39848,1174,878159,2419
212,40028,1246,878088,2238
213,39979,1275,878065,2281
214,40186,1200,878146,2068
215,40429,1139,878204,1828
216,40532,1070,878267,1731
217,40579,1037,878288,1696
218,40736,923,878402,1539
219,40974,951,878370,1305
220,41033,838,878478,1251
221,41137,811,878505,1147
222,41148,828,878485,1139
223,41295,705,878602,998
224,41467,665,878638,830
225,41483,704,878593,820
226,41573,692,878602,733
227,41487,599,878694,820
228,41631,612,878678,679
229,41616,594,878692,698
230,41622,577,878705,696
231,41506,577,878703,814
232,41422,565,878708,905
233,41467,545,878729,859
234,41224,503,878762,1111
235,40921,511,878759,1409
236,41038,485,878778,1299
237,41139,476,878784,1201
238,41153,464,878792,1191
239,41214,475,878807,1104
240,41313,479,878816,992
241,41213,477,878835,1075
242,41327,498,878837,938
243,41376,506,878845,873
244,41235,511,878860,994
245,41429,514,878874,783
246,41343,511,878900,846
247,41332,537,878890,841
248,41295,522,878927,856
249,41326,531,878934,809
250,41196,528,878958,918
251,41511,563,878946,580
252,41519,612,878911,558
253,41465,602,878941,592
254,41436,608,878935,621
255,41414,622,878921,643
256,41493,597,878946,564
257,41377,606,878937,680
258,41409,566,878977,648
259,41409,566,878977,648
